,DateTime,Token,TimeFrame,LastPrice,% Change,Avg Num Trade,Avg Volume,Volume/Trade,Volatility
451,2022-11-06 02:22:00,AVAXUSDT,1m,18.19,-6.981858163826275,48.219,16350.79726,339.0944909682905,0.55%
452,2022-11-03 08:45:00,AVAXUSDT,5m,18.19,-0.27487630566243626,322.414,123655.17089,383.5291609235331,2.11%
453,2022-10-27 10:15:00,AVAXUSDT,15m,18.19,5.99230346344145,1024.485,409192.35279000003,399.41273204585724,2.52%
454,2022-09-26 05:00:00,AVAXUSDT,1h,18.19,4.068169323804298,2660.934,1129407.08353,424.44009642103106,2.08%
455,2022-10-13 22:43:20,HNTUSDT,1s,4.67,0.2141327623126293,0.403,198.87924999999998,493.4968982630272,nan%
456,2022-10-13 06:20:00,HNTUSDT,1m,4.58,1.746724890829696,13.09,2678.77345,204.64273873185638,0.81%
457,2022-10-10 11:40:00,HNTUSDT,5m,4.58,-1.091703056768555,97.099,25861.93214,266.346019423475,0.91%
458,2022-10-03 13:00:00,HNTUSDT,15m,4.58,-9.606986899563308,331.679,100533.99669,303.1063066700033,2.86%
459,2022-09-02 07:00:00,HNTUSDT,1h,4.58,-5.240174672489087,1798.029,635808.27954,353.61402932878167,3.77%
460,2022-11-06 18:44:48,FLMUSDT,1s,0.11,0.0,0.111,16.96639,152.85036036036036,nan%
461,2022-11-06 02:22:00,FLMUSDT,1m,0.11,-9.090909090909086,5.005,850.8459900000001,169.99919880119884,0.0%
462,2022-11-03 08:45:00,FLMUSDT,5m,0.11,0.0,42.694,8458.24457,198.11319084648898,2.18%
463,2022-10-27 10:15:00,FLMUSDT,15m,0.11,0.0,98.915,18648.469269999998,188.53024586766412,4.3%
464,2022-09-26 05:00:00,FLMUSDT,1h,0.11,0.0,355.556,77996.88097,219.3659535206831,3.96%
465,2022-11-06 18:44:50,ALPHAUSDT,1s,0.13,0.0,0.635,156.71192000000005,246.79042519685046,nan%
466,2022-11-06 02:22:00,ALPHAUSDT,1m,0.13,-7.692307692307699,8.39,1893.1359,225.64194278903454,0.0%
467,2022-11-03 08:45:00,ALPHAUSDT,5m,0.13,0.0,105.479,25878.294340000004,245.34072507323737,1.88%
468,2022-10-27 10:15:00,ALPHAUSDT,15m,0.13,7.692307692307699,169.84,40428.345219999996,238.03783101742815,5.46%
469,2022-09-26 05:00:00,ALPHAUSDT,1h,0.13,15.384615384615389,416.272,93208.88738999999,223.91342052792402,4.57%
470,2022-11-06 18:44:52,AAVEUSDT,1s,86.4,-0.5787037037037037,0.984,176.42588999999998,179.29460365853657,0.1%
471,2022-11-06 02:22:00,AAVEUSDT,1m,86.3,-6.604866743916574,30.308,9411.18807,310.5182813118649,0.65%
472,2022-11-03 08:45:00,AAVEUSDT,5m,86.2,3.0162412993039545,232.737,70340.87341,302.2333080257974,3.66%
473,2022-10-27 10:15:00,AAVEUSDT,15m,86.2,2.204176334106735,462.72,133157.38432999997,287.77097235909395,2.18%
474,2022-09-26 05:00:00,AAVEUSDT,1h,86.2,12.180974477958237,1265.239,359623.42683,284.2335928864033,2.66%
475,2022-11-06 18:44:55,NEARUSDT,1s,3.09,-0.647249190938512,1.367,594.1047199999999,434.6047695683979,nan%
476,2022-11-06 02:22:00,NEARUSDT,1m,3.09,-5.501618122977344,50.699,18745.02975,369.73174520207505,0.37%
477,2022-11-03 08:45:00,NEARUSDT,5m,3.09,2.9126213592232966,339.666,129072.02655,379.9968985709491,2.51%
478,2022-10-27 10:15:00,NEARUSDT,15m,3.09,0.32362459546924877,964.622,353883.33653,366.8621869810143,1.14%
479,2022-09-26 05:00:00,NEARUSDT,1h,3.09,-20.38834951456312,2683.56,1043072.9805800001,388.6900164632056,4.99%
480,2022-11-06 18:44:57,FILUSDT,1s,5.82,0.0,0.855,523.56698,612.3590409356725,nan%
481,2022-11-06 02:22:00,FILUSDT,1m,5.82,-5.326460481099649,53.341,29913.20744,560.7920256463133,0.77%
482,2022-11-03 08:45:00,FILUSDT,5m,5.79,0.518134715025911,283.643,151042.12871000002,532.5078662614626,1.36%
483,2022-10-27 10:15:00,FILUSDT,15m,5.79,8.290155440414516,671.905,372965.02963,555.0859565414754,2.82%
484,2022-09-26 05:00:00,FILUSDT,1h,5.79,1.0362694300518067,1503.787,795273.6323299999,528.84725850802,2.64%
485,2022-11-06 18:44:59,INJUSDT,1s,2.61,-0.3831417624521162,0.999,291.08633999999995,291.37771771771764,0.15%
486,2022-11-06 02:22:00,INJUSDT,1m,2.6,-0.7692307692307698,42.821,13342.73425,311.5932428014292,1.86%
487,2022-11-03 08:45:00,INJUSDT,5m,2.59,-4.247104247104259,202.139,64033.46696,316.7793793379803,0.54%
488,2022-10-27 10:15:00,INJUSDT,15m,2.59,17.374517374517364,753.567,230850.82892000003,306.3441325323429,6.98%
489,2022-09-26 05:00:00,INJUSDT,1h,2.59,30.501930501930495,1543.326,443661.41787999996,287.47096717090227,6.51%
490,2022-11-06 18:45:02,AUDIOUSDT,1s,0.22,0.0,0.226,65.39389,289.35349557522125,0.0%
491,2022-11-06 02:22:00,AUDIOUSDT,1m,0.22,-9.090909090909086,10.255,3357.0192800000004,327.3543910287665,2.1%
492,2022-11-03 08:45:00,AUDIOUSDT,5m,0.22,0.0,91.914,30683.335170000002,333.82656798746655,3.8%
493,2022-10-27 10:15:00,AUDIOUSDT,15m,0.22,9.090909090909086,181.248,60230.823599999996,332.3116591631356,4.48%
494,2022-09-26 05:00:00,AUDIOUSDT,1h,0.22,0.0,347.37,98679.52905000001,284.0761408584507,3.97%
495,2022-11-06 18:45:03,CTKUSDT,1s,0.87,0.0,0.192,33.891169999999995,176.51651041666665,nan%
496,2022-11-06 02:22:00,CTKUSDT,1m,0.87,-3.448275862068969,7.317,1315.2264599999999,179.7494136941369,0.55%
497,2022-11-03 08:45:00,CTKUSDT,5m,0.87,6.896551724137924,40.98,7747.30506,189.05087994143486,2.04%
498,2022-10-27 10:15:00,CTKUSDT,15m,0.87,4.5977011494252915,86.925,15625.94551,179.7635376473972,1.18%
499,2022-09-26 05:00:00,CTKUSDT,1h,0.87,1.1494252873563229,232.953,41150.64117,176.64782668606972,1.17%
500,2022-11-06 18:45:05,AXSUSDT,1s,9.82,0.1018329938900182,0.798,203.55164000000002,255.07724310776945,0.09%
501,2022-11-06 02:22:00,AXSUSDT,1m,9.81,-6.320081549439339,34.235,9291.804269999999,271.4124220826639,0.49%
502,2022-11-03 08:45:00,AXSUSDT,5m,9.81,10.8053007135576,317.091,101769.44915999999,320.94713870781567,8.54%
503,2022-10-27 10:15:00,AXSUSDT,15m,9.81,5.606523955147815,599.951,174946.94358000002,291.6020534676999,3.3%
504,2022-09-26 05:00:00,AXSUSDT,1h,9.81,-27.01325178389399,1695.555,481289.75785000005,283.8538165084589,7.26%
505,2022-11-06 18:45:07,UNFIUSDT,1s,6.09,-0.6568144499178987,0.483,84.47505,174.89658385093168,nan%
506,2022-11-06 02:22:00,UNFIUSDT,1m,6.09,-8.866995073891626,19.014,3435.71493,180.6939586620385,1.25%
507,2022-11-03 08:45:00,UNFIUSDT,5m,6.08,2.796052631578946,189.246,37079.190200000005,195.9311700115194,2.21%
508,2022-10-27 10:15:00,UNFIUSDT,15m,6.08,4.769736842105264,457.954,83909.60622999999,183.22714995392548,2.65%
509,2022-09-26 05:00:00,UNFIUSDT,1h,6.08,-6.414473684210521,1307.651,237531.22436000002,181.64726242705433,3.4%
510,2022-11-06 18:45:10,ROSEUSDT,1s,0.06,0.0,0.803,181.40007,225.9029514321295,nan%
511,2022-11-06 02:22:00,ROSEUSDT,1m,0.06,-16.666666666666682,37.151,7594.264230000001,204.41614572959006,0.0%
512,2022-11-03 08:45:00,ROSEUSDT,5m,0.06,0.0,233.579,50437.955709999995,215.9353182863185,7.45%
513,2022-10-27 10:15:00,ROSEUSDT,15m,0.06,0.0,497.979,109191.68652,219.26966100980164,0.0%
514,2022-09-26 05:00:00,ROSEUSDT,1h,0.06,0.0,1326.601,316839.53646000003,238.83559296276727,0.0%
515,2022-11-06 18:45:12,AVAUSDT,1s,0.8,0.0,0.083,9.91986,119.51638554216866,nan%
516,2022-11-06 02:22:00,AVAUSDT,1m,0.8,0.0,10.754,1519.6852099999999,141.31348428491722,0.99%
517,2022-11-03 08:45:00,AVAUSDT,5m,0.8,7.500000000000007,31.03,4022.5888200000004,129.6354759909765,2.28%
518,2022-10-27 10:15:00,AVAUSDT,15m,0.8,10.000000000000009,68.308,7603.76325,111.31585246237628,1.98%
519,2022-09-26 05:00:00,AVAUSDT,1h,0.8,6.250000000000005,241.914,28716.45644,118.70522764288137,1.31%
520,2022-11-06 18:45:13,XEMUSDT,1s,0.04,0.0,0.075,6.72126,89.6168,nan%
521,2022-11-06 02:22:00,XEMUSDT,1m,0.04,0.0,1.734,259.52405000000005,149.66784890426763,nan%
522,2022-11-03 08:45:00,XEMUSDT,5m,0.04,0.0,20.015,2883.2442300000002,144.0541708718461,0.0%
523,2022-10-27 10:15:00,XEMUSDT,15m,0.04,0.0,41.46,5588.04533,134.78160467920887,0.0%
524,2022-09-26 05:00:00,XEMUSDT,1h,0.04,0.0,119.871,17493.464649999998,145.9357530178275,0.0%
525,2022-11-06 18:45:15,SKLUSDT,1s,0.04,0.0,0.128,21.83033,170.54945312499999,nan%
526,2022-11-06 02:22:00,SKLUSDT,1m,0.04,0.0,6.716,1443.61086,214.9509916617034,nan%
527,2022-11-03 08:45:00,SKLUSDT,5m,0.04,0.0,83.479,18847.40331,225.77418644209922,0.0%
528,2022-10-27 10:15:00,SKLUSDT,15m,0.04,0.0,151.44,34474.68965,227.64586403856313,0.0%
529,2022-09-26 05:00:00,SKLUSDT,1h,0.04,0.0,374.872,85230.47348,227.35886777353335,0.0%
530,2022-11-06 18:45:17,GRTUSDT,1s,0.09,0.0,0.352,96.97340000000001,275.49261363636367,nan%
531,2022-11-06 02:22:00,GRTUSDT,1m,0.09,-11.111111111111121,20.301,6211.58343,305.9742589035023,3.1%
532,2022-11-03 08:45:00,GRTUSDT,5m,0.09,0.0,183.076,55888.44528,305.27455963643513,5.24%
533,2022-10-27 10:15:00,GRTUSDT,15m,0.09,11.111111111111107,375.84,112639.20825999998,299.69989426351634,5.4%
534,2022-09-26 05:00:00,GRTUSDT,1h,0.09,-11.111111111111121,777.508,218318.22104000003,280.7922504205745,5.26%
535,2022-11-06 18:45:19,1INCHUSDT,1s,0.63,0.0,0.212,46.91357000000001,221.29042452830194,0.0%
536,2022-11-06 02:22:00,1INCHUSDT,1m,0.63,-4.761904761904765,10.363,2377.65809,229.43723728650005,0.33%
537,2022-11-03 08:45:00,1INCHUSDT,5m,0.63,4.761904761904765,78.172,19761.303560000004,252.79260553650929,2.15%
538,2022-10-27 10:15:00,1INCHUSDT,15m,0.63,3.174603174603177,180.772,44687.467280000004,247.2034788573452,1.37%
539,2022-09-26 05:00:00,1INCHUSDT,1h,0.63,1.5873015873015885,549.064,129626.23108,236.0858316698964,1.48%
540,2022-11-06 18:45:21,REEFUSDT,1s,0.01,0.0,0.203,39.75994,195.86177339901477,nan%
541,2022-11-06 02:23:00,REEFUSDT,1m,0.01,0.0,17.656,3643.3359100000002,206.35115031717265,0.0%
542,2022-11-03 08:45:00,REEFUSDT,5m,0.01,0.0,186.525,32568.530159999995,174.60678279051064,0.0%
543,2022-10-27 10:15:00,REEFUSDT,15m,0.01,0.0,700.307,114898.37412,164.0685786662135,0.0%
544,2022-09-26 05:00:00,REEFUSDT,1h,0.01,0.0,3367.66,581237.4511599999,172.59386373921356,0.0%
545,2022-11-06 18:45:23,CELOUSDT,1s,0.73,1.3698630136986314,0.164,35.601279999999996,217.08097560975605,nan%
546,2022-11-06 02:23:00,CELOUSDT,1m,0.73,-2.739726027397263,11.679,2699.67362,231.15623084168166,0.65%
547,2022-11-03 08:45:00,CELOUSDT,5m,0.72,1.3888888888888902,67.09,14020.747710000001,208.98416619466389,1.62%
548,2022-10-27 10:15:00,CELOUSDT,15m,0.72,0.0,168.742,36161.9084,214.30295006578092,1.0%
549,2022-09-26 05:00:00,CELOUSDT,1h,0.72,-8.333333333333341,445.865,94954.64064,212.96724488354099,1.85%
550,2022-11-06 18:45:25,BTCSTUSDT,1s,8.62,0.11600928074245694,0.071,20.173029999999997,284.12718309859156,0.06%
551,2022-11-06 02:23:00,BTCSTUSDT,1m,8.62,-1.1600928074246106,3.712,816.29425,219.90685614224137,0.19%
552,2022-11-03 08:45:00,BTCSTUSDT,5m,8.61,0.9291521486643447,36.325,7509.34242,206.72656352374395,1.44%
553,2022-10-27 10:15:00,BTCSTUSDT,15m,8.61,-2.6713124274099935,83.104,16177.66582,194.66771539276087,0.48%
554,2022-09-26 05:00:00,BTCSTUSDT,1h,8.61,-2.4390243902439126,531.979,119957.51963999998,225.4929605115991,2.69%
555,2022-11-06 18:45:27,LITUSDT,1s,1.03,0.9708737864077678,0.842,142.05845000000002,168.71549881235157,nan%
556,2022-11-06 02:23:00,LITUSDT,1m,1.03,-7.766990291262142,35.787,8174.01833,228.40747561963843,0.86%
557,2022-11-03 08:45:00,LITUSDT,5m,1.02,-17.647058823529406,372.97,81198.69514,217.70838174652116,1.45%
558,2022-10-27 10:15:00,LITUSDT,15m,1.02,20.588235294117645,925.737,222202.58552,240.02776762730667,11.81%
559,2022-09-26 05:00:00,LITUSDT,1h,1.02,43.13725490196079,2112.31,504283.25948,238.73544104795226,11.4%
560,2022-11-06 18:45:28,SFPUSDT,1s,0.42,0.0,0.179,29.42821,164.40340782122905,nan%
561,2022-11-06 02:23:00,SFPUSDT,1m,0.42,-7.1428571428571495,6.531,968.38354,148.27492573878428,nan%
562,2022-11-03 08:45:00,SFPUSDT,5m,0.42,-2.380952380952383,54.043,9507.512560000001,175.9249590141184,1.99%
563,2022-10-27 10:15:00,SFPUSDT,15m,0.42,4.761904761904753,160.028,29894.192749999995,186.80601363511383,2.44%
564,2022-09-26 05:00:00,SFPUSDT,1h,0.42,16.666666666666668,463.877,94088.13211,202.8299142013939,2.45%
565,2022-11-06 18:45:30,DODOUSDT,1s,0.15,0.0,0.144,31.02649,215.46173611111112,nan%
566,2022-11-06 02:23:00,DODOUSDT,1m,0.15,-6.666666666666673,8.381,1564.33269,186.6522718052738,nan%
567,2022-11-03 08:45:00,DODOUSDT,5m,0.15,6.666666666666654,89.212,16940.992240000003,189.89589113572168,3.93%
568,2022-10-27 10:15:00,DODOUSDT,15m,0.15,13.333333333333327,166.823,29539.4014,177.0703164431763,5.3%
569,2022-09-26 05:00:00,DODOUSDT,1h,0.15,20.0,613.557,112004.99716,182.55027187368083,5.75%
570,2022-11-06 18:45:32,OMUSDT,1s,0.04,0.0,0.02,3.0339099999999997,151.69549999999998,nan%
571,2022-11-06 02:23:00,OMUSDT,1m,0.04,0.0,3.328,478.96459000000004,143.91964843750003,nan%
572,2022-11-03 08:45:00,OMUSDT,5m,0.04,0.0,10.54,1382.27928,131.14604174573057,0.0%
573,2022-10-27 10:15:00,OMUSDT,15m,0.04,0.0,22.22,2885.0345300000004,129.8395378037804,0.0%
574,2022-09-26 05:00:00,OMUSDT,1h,0.04,0.0,200.121,34679.86136000001,173.2944636494921,11.08%
575,2022-11-06 18:45:35,ALICEUSDT,1s,1.72,0.5813953488372098,0.44,50.56442,114.91913636363635,nan%
576,2022-11-06 02:23:00,ALICEUSDT,1m,1.71,-7.0175438596491295,17.86,2854.8903899999996,159.8482861142217,0.62%
577,2022-11-03 08:45:00,ALICEUSDT,5m,1.71,3.5087719298245648,118.901,20488.19329,172.3130443814602,2.73%
578,2022-10-27 10:15:00,ALICEUSDT,15m,1.71,3.5087719298245648,290.328,49110.96497,169.1568328580089,2.17%
579,2022-09-26 05:00:00,ALICEUSDT,1h,1.71,0.0,702.791,127582.54841,181.5369696111646,1.84%
580,2022-11-06 18:45:36,LINAUSDT,1s,0.01,0.0,0.297,73.78896,248.4476767676768,nan%
581,2022-11-06 02:23:00,LINAUSDT,1m,0.01,0.0,10.291,2385.2528399999997,231.78047225731217,0.0%
582,2022-11-03 08:45:00,LINAUSDT,5m,0.01,0.0,82.74,19868.142839999997,240.12742131979692,0.0%
583,2022-10-27 10:15:00,LINAUSDT,15m,0.01,0.0,205.153,47740.55695,232.70708666214972,0.0%
584,2022-09-26 05:00:00,LINAUSDT,1h,0.01,0.0,674.472,152674.87409000003,226.36206408865013,0.0%
585,2022-11-06 18:45:39,TLMUSDT,1s,0.02,0.0,0.281,32.95265,117.26921708185051,nan%
586,2022-11-06 02:23:00,TLMUSDT,1m,0.02,0.0,15.182,2309.6933599999998,152.1336688183375,0.0%
587,2022-11-03 08:45:00,TLMUSDT,5m,0.02,0.0,86.835,12767.57584,147.03260021880578,0.0%
588,2022-10-27 10:15:00,TLMUSDT,15m,0.02,0.0,225.406,33582.03838,148.98466935219113,0.0%
589,2022-09-26 05:00:00,TLMUSDT,1h,0.02,0.0,863.62,130992.55519,151.67846412774136,0.0%
590,2022-11-06 18:45:42,BARUSDT,1s,5.4,0.5555555555555601,0.698,115.00028,164.75684813753583,nan%
591,2022-11-06 02:23:00,BARUSDT,1m,5.37,7.635009310986968,50.61,10132.84549,200.21429539616676,4.67%
592,2022-11-03 08:45:00,BARUSDT,5m,5.33,18.198874296435267,89.797,15648.456,174.26479726494205,5.08%
593,2022-10-27 10:15:00,BARUSDT,15m,5.33,18.01125703564728,174.594,24840.15917,142.27384199915232,2.9%
594,2022-09-26 05:00:00,BARUSDT,1h,5.33,-14.258911819887427,401.421,48409.99939,120.59657912764902,7.26%
595,2022-11-06 18:45:44,BAKEUSDT,1s,0.25,0.0,0.338,41.39083,122.45807692307692,nan%
596,2022-11-06 02:23:00,BAKEUSDT,1m,0.25,-8.000000000000007,13.606,1747.77378,128.45610612964867,nan%
597,2022-11-03 08:45:00,BAKEUSDT,5m,0.25,0.0,94.13,11957.86752,127.0356689684479,2.19%
598,2022-10-27 10:15:00,BAKEUSDT,15m,0.25,4.0000000000000036,261.866,34892.4935,133.24560462221135,3.76%
599,2022-09-26 05:00:00,BAKEUSDT,1h,0.25,7.9999999999999964,709.701,106620.80773999999,150.23341905957577,1.01%
600,2022-11-06 18:45:46,SHIBUSDT,1s,0.0,,3.613,1486.13733,411.33056462773317,nan%
601,2022-11-06 02:23:00,SHIBUSDT,1m,0.0,,136.924,62603.039319999996,457.21012620139635,nan%
602,2022-11-03 08:45:00,SHIBUSDT,5m,0.0,,747.404,357871.39306000003,478.819210306608,nan%
603,2022-10-27 10:15:00,SHIBUSDT,15m,0.0,,3762.444,1833026.32107,487.19032657230247,nan%
604,2022-09-26 05:00:00,SHIBUSDT,1h,0.0,,6163.861,3025803.3765199995,490.8941613900767,nan%
605,2022-11-06 18:45:48,ICPUSDT,1s,5.21,0.19193857965450647,0.452,169.22491000000002,374.39139380530975,nan%
606,2022-11-06 02:23:00,ICPUSDT,1m,5.21,-4.990403071017271,19.195,6164.0279,321.12674654858034,0.39%
607,2022-11-03 08:45:00,ICPUSDT,5m,5.2,-4.038461538461537,122.455,46056.89735000001,376.11283614388964,0.83%
608,2022-10-27 10:15:00,ICPUSDT,15m,5.2,0.5769230769230818,291.634,103938.19921,356.3994568877429,1.65%
609,2022-09-26 05:00:00,ICPUSDT,1h,5.2,-16.730769230769234,892.807,306779.21339999995,343.612016258833,5.31%
610,2022-11-06 18:45:51,ARUSDT,1s,14.23,0.7027406886858724,0.789,214.37890999999996,271.7096451204055,nan%
611,2022-11-06 02:23:00,ARUSDT,1m,14.2,-6.549295774647898,101.421,30455.37736,300.2866995987024,2.36%
612,2022-11-03 08:45:00,ARUSDT,5m,14.17,-4.375441072688774,530.795,174655.50008000003,329.0451117286335,0.67%
613,2022-10-27 10:15:00,ARUSDT,15m,14.17,24.77064220183486,1035.557,314989.79178,304.17426735563566,16.85%
614,2022-09-26 05:00:00,ARUSDT,1h,14.17,33.027522935779814,1553.341,414998.45724,267.1650701552332,10.92%
615,2022-11-06 18:45:53,MASKUSDT,1s,4.78,0.836820083682009,4.221,1929.1493299999997,457.036088604596,0.14%
616,2022-11-06 02:23:00,MASKUSDT,1m,4.74,-2.1097046413502034,177.171,74554.90712,420.80762156334845,2.19%
617,2022-11-03 08:45:00,MASKUSDT,5m,4.7,-6.595744680851055,1215.462,476277.85758999997,391.8492372365405,2.66%
618,2022-10-27 10:15:00,MASKUSDT,15m,4.7,72.97872340425532,3975.549,1400464.6838099998,352.2695063776097,33.16%
619,2022-09-26 05:00:00,MASKUSDT,1h,4.7,75.53191489361703,4203.94,1448473.56026,344.5514351441743,51.89%
620,2022-11-06 18:45:55,LPTUSDT,1s,9.84,-0.3048780487804813,0.128,25.99222,203.06421874999998,0.07%
621,2022-11-06 02:23:00,LPTUSDT,1m,9.84,-8.434959349593498,6.199,1219.83881,196.77993386030005,1.0%
622,2022-11-03 08:45:00,LPTUSDT,5m,9.82,-4.989816700611001,39.216,8358.72328,213.1457384740922,0.42%
623,2022-10-27 10:15:00,LPTUSDT,15m,9.82,5.397148676171091,121.629,23901.80924,196.51406523115372,3.94%
624,2022-09-26 05:00:00,LPTUSDT,1h,9.82,6.109979633401219,275.319,50330.30544,182.80723611519727,1.37%
625,2022-11-06 18:45:57,ATAUSDT,1s,0.16,0.0,0.36,65.94648,183.18466666666666,nan%
626,2022-11-06 02:23:00,ATAUSDT,1m,0.16,-6.250000000000005,9.385,1480.6123,157.76369738945127,0.0%
627,2022-11-03 08:45:00,ATAUSDT,5m,0.16,-6.250000000000005,94.08,16286.60441,173.11441762329932,1.3%
628,2022-10-27 10:15:00,ATAUSDT,15m,0.16,0.0,286.622,54062.508760000004,188.61953639287984,2.96%
629,2022-09-26 05:00:00,ATAUSDT,1h,0.16,18.75,932.444,178933.67279,191.89750032173515,6.33%
630,2022-11-06 18:45:58,GTCUSDT,1s,2.39,-0.41841004184099523,1.615,316.05255999999997,195.69817956656345,nan%
631,2022-11-06 02:23:00,GTCUSDT,1m,2.38,-12.605042016806733,29.509,6959.68775,235.8496645091328,0.61%
632,2022-11-03 08:45:00,GTCUSDT,5m,2.35,-15.744680851063833,296.439,71470.1183,241.0955316270801,2.49%
633,2022-10-27 10:15:00,GTCUSDT,15m,2.35,28.08510638297873,751.982,182475.50924,242.6594110497326,12.89%
634,2022-09-26 05:00:00,GTCUSDT,1h,2.35,24.680851063829788,955.321,215709.55993,225.79798824688245,8.75%
635,2022-11-06 18:46:01,KLAYUSDT,1s,0.22,0.0,0.541,105.19707,194.4492975970425,nan%
636,2022-11-06 02:23:00,KLAYUSDT,1m,0.22,-4.545454545454549,36.395,8015.67364,220.2410671795576,1.18%
637,2022-11-03 08:45:00,KLAYUSDT,5m,0.22,-9.090909090909086,150.122,33439.20173,222.74684410013188,1.77%
638,2022-10-27 10:15:00,KLAYUSDT,15m,0.22,-18.181818181818183,1212.979,288300.19401,237.67946024622023,2.85%
639,2022-09-26 05:00:00,KLAYUSDT,1h,0.22,9.090909090909086,2901.368,715089.05727,246.46616950004275,8.93%
640,2022-11-06 18:46:02,PHAUSDT,1s,0.24,-4.1666666666666705,1.873,380.92198,203.37532301121198,nan%
641,2022-11-06 02:23:00,PHAUSDT,1m,0.24,33.33333333333333,269.117,64914.7195,241.21374532266634,16.55%
642,2022-11-03 08:45:00,PHAUSDT,5m,0.24,33.33333333333333,324.948,77416.5772,238.2429717985647,9.7%
643,2022-10-27 10:15:00,PHAUSDT,15m,0.24,25.0,658.017,147394.43599,223.99791493228895,3.38%
644,2022-09-26 05:00:00,PHAUSDT,1h,0.24,62.5,3181.509,685316.1876099999,215.40601884514547,46.74%
645,2022-11-06 18:46:05,C98USDT,1s,0.32,0.0,0.246,41.94825,170.52134146341464,0.0%
646,2022-11-06 02:23:00,C98USDT,1m,0.32,-9.374999999999991,10.475,1735.8314199999998,165.71183007159902,1.52%
647,2022-11-03 08:45:00,C98USDT,5m,0.32,0.0,68.354,14414.209060000001,210.87586768879657,1.62%
648,2022-10-27 10:15:00,C98USDT,15m,0.32,0.0,311.654,76254.48256,244.67673304369592,2.72%
649,2022-09-26 05:00:00,C98USDT,1h,0.32,-12.499999999999993,635.521,142242.93206999998,223.8209784885157,2.29%
650,2022-11-06 18:46:06,QNTUSDT,1s,156.0,-0.5128205128205201,0.717,156.8854,218.80808926080894,0.06%
651,2022-11-06 02:23:00,QNTUSDT,1m,155.7,-3.0186255619781743,16.435,4543.6360700000005,276.4609717067235,0.37%
652,2022-11-03 08:45:00,QNTUSDT,5m,155.7,-0.3853564547206312,106.219,29403.93424,276.82367787307356,1.18%
653,2022-10-27 10:15:00,QNTUSDT,15m,155.7,-10.468850353243425,461.982,122695.96389,265.58602692312684,0.54%
654,2022-09-26 05:00:00,QNTUSDT,1h,155.7,22.6718047527296,2718.749,726390.18661,267.1780979450475,11.01%
655,2022-11-06 18:46:08,FLOWUSDT,1s,1.73,0.0,0.273,69.65178,255.13472527472527,0.28%
656,2022-11-06 02:23:00,FLOWUSDT,1m,1.73,-4.624277456647403,18.091,5624.53886,310.9025957658504,0.3%
657,2022-11-03 08:45:00,FLOWUSDT,5m,1.72,-5.813953488372099,148.353,51161.40382,344.8626170013414,0.86%
658,2022-10-27 10:15:00,FLOWUSDT,15m,1.72,1.7441860465116297,414.664,135455.98213999998,326.6644370864121,2.34%
659,2022-09-26 05:00:00,FLOWUSDT,1h,1.72,4.651162790697678,860.856,279029.54248,324.1303336214187,1.45%
660,2022-11-06 18:46:10,RAYUSDT,1s,0.51,0.0,0.293,59.19211,202.02085324232084,nan%
661,2022-11-06 02:23:00,RAYUSDT,1m,0.51,-9.803921568627459,8.965,1737.8031400000002,193.84307194645848,1.16%
662,2022-11-03 08:45:00,RAYUSDT,5m,0.5,2.0000000000000018,58.772,11680.903789999998,198.74946896481316,5.34%
663,2022-10-27 10:15:00,RAYUSDT,15m,0.5,-4.0000000000000036,101.796,18337.40278,180.13873609965026,1.64%
664,2022-09-26 05:00:00,RAYUSDT,1h,0.5,-12.00000000000001,224.907,39139.5698,174.02557412619436,2.74%
665,2022-11-06 18:46:13,XECUSDT,1s,0.0,,0.184,45.52933,247.44201086956522,nan%
666,2022-11-06 02:23:00,XECUSDT,1m,0.0,,9.371,2088.30048,222.8471326432611,nan%
667,2022-11-03 08:45:00,XECUSDT,5m,0.0,,49.479,10361.25996,209.40722245801248,nan%
668,2022-10-27 10:15:00,XECUSDT,15m,0.0,,131.171,24323.30178,185.4320069222618,nan%
669,2022-09-26 05:00:00,XECUSDT,1h,0.0,,521.363,96610.13463999999,185.30301275694666,nan%
670,2022-11-06 18:46:15,DYDXUSDT,1s,1.81,0.0,3.218,379.9953,118.08430702299565,nan%
671,2022-11-06 02:23:00,DYDXUSDT,1m,1.81,-3.867403314917118,63.384,14122.68908,222.81157831629434,0.8%
672,2022-11-03 08:45:00,DYDXUSDT,5m,1.8,12.22222222222222,355.764,64247.1899,180.58935108667544,4.87%
673,2022-10-27 10:15:00,DYDXUSDT,15m,1.8,6.666666666666672,1006.677,147868.73784000002,146.88796688510814,1.27%
674,2022-09-26 05:00:00,DYDXUSDT,1h,1.8,26.111111111111107,2052.82,449646.89794,219.03863852651472,5.19%
675,2022-11-06 18:46:17,GALAUSDT,1s,0.04,0.0,1.978,436.59608999999995,220.7260313447927,0.0%
676,2022-11-06 02:23:00,GALAUSDT,1m,0.04,0.0,83.766,22238.404270000003,265.4824662750997,0.0%
677,2022-11-03 08:45:00,GALAUSDT,5m,0.04,0.0,1266.157,359901.15638,284.24686384074016,13.3%
678,2022-10-27 10:15:00,GALAUSDT,15m,0.04,0.0,2423.921,652988.6005,269.39351591904193,8.84%
679,2022-09-26 05:00:00,GALAUSDT,1h,0.04,0.0,3751.473,1048304.6954200001,279.4381554711976,0.0%
